Periodo,PIB,inflacion_subyacente,inflacion_no_subyacente,tasa_desocupacion,tasa_participacion,tasa_informalidad_laboral,importaciones_manufactura,exportaciones_manufactura,formacion_bruta_capital_fijo,turismo_interior,prod_laboral_constructoras
2005/02,-0.13483410206873953,-0.9602665382342902,-1.112324189686304,0.409903003812423,-0.14461659325246698,-1.5616273991584755,-1.4379744053554826,-1.4403516677503747,-0.2198048798715197,-0.23827199610033126,-0.24620017640131375
2005/03,0.19983497063254627,-0.42788438149267816,-0.03369956816198588,-1.035077284677672,0.41570425134098093,1.9418482985670753,-1.4160604447681084,-1.4393472722064826,0.28471386094291024,-0.032872736746290175,0.1170226766050294
2005/04,0.4828205630330781,-0.6813996942267792,1.041666368705159,-0.9287310005925957,0.27773064451706997,-0.4703705197973606,-1.234972483871645,-1.3083868993429362,1.1770135499253749,-0.2259155305983943,0.38431823758967487
2006/01,0.5257171832580066,-0.12366600621175698,-0.22596196293520268,0.549633840350373,-0.03266569046584171,-1.1088977117694325,-1.356768682516695,-1.3710652394456162,0.5165147039974433,-0.02224192988962415,0.4182025510803829
2006/02,0.14164376826288963,-0.5546420378597285,-1.594609518947933,0.7801830933055874,-0.7298896747871038,-0.16719256857154527,-1.177027785301664,-1.2091974475351481,0.13992018376148646,0.3184250734248535,0.08353702224353016
2006/03,-0.05659004802768503,-0.04761141239152633,1.077511899934064,0.2958598740809249,0.5965858056697027,-0.18472863787881608,-1.1183053215283858,-1.1925865230374266,0.8314391264119713,0.03455145906870228,0.027958039373400186
2006/04,-0.02028784343196774,-0.27577519385221744,0.7809715961313058,0.5651133147190652,-0.18465841221607193,-0.853801202682574,-1.0024240959615844,-1.1280854694079236,-0.21038034639542424,0.10100198572788097,0.21916333550502906
2007/01,0.09954651811287629,0.33266155670962466,-0.23573801690672225,0.06920965257504769,0.25903533181423627,-0.14962760680389642,-1.2156807554608529,-1.2785354427393607,0.003451714560066886,0.09290498880681244,-0.028123114384936705
2007/02,0.07186966108845581,-0.8081573505938298,-1.7770958597496302,-0.8523697276980154,-0.20051536166004816,0.6155616226972306,-1.0133287855158082,-1.0818676195516592,-0.1732102655915431,-0.1019141523821132,-0.26673767072994387
2007/03,-0.02042415913727545,0.12984930652234425,0.7157979029878425,-0.03588530935561441,-0.4795644682103079,-0.7321327406201841,-0.9211471008815524,-1.0038775384708558,2.809844831020149,-0.007625175306153796,-0.25303442899262324
2007/04,-0.056029280493004666,-0.14901753748516683,0.6897284257304572,0.4287254663262774,1.6996629355862867,0.4126099607553706,-0.8285037406856316,-0.9669797590050211,-0.8024621303957297,-0.14475745938892323,-0.27544575230795
2008/01,-0.15127976205448038,0.8903952447246474,0.19766704249730904,0.14336567430772026,-0.6460831207351476,-0.19461967737388836,-1.023198250346435,-1.1056057278412725,0.4462906254050625,-0.25566346282108454,0.48815579692400707
2008/02,0.10872753049696653,0.8650437134512367,-1.12861761297217,-0.08848563817897609,-0.22113298155207342,0.5636867351504842,-0.7741137863720209,-0.8686541787408542,0.9626470579104885,-0.1239039900403369,-0.5626710899245773
2008/03,-0.11544644794049395,0.9918013698182873,0.6212960479298207,0.6009609912324305,-0.3674949486180958,-0.8282710774265141,-0.6824775450852831,-0.8589428046078579,-1.6505575777861365,-0.2726444976408789,-0.09029019364000211
2008/04,-0.6743532044061448,0.8143406509044164,1.6738511921967536,1.8535956869864183,-0.5321507091472263,1.8496540944102218,-1.0104921136704539,-1.1227395440588643,-1.8183753569943382,-0.00015650133318993522,0.002485716160415712
2009/01,-2.2220122916263616,1.0932074949119277,-0.5029501587949219,1.5282426402751916,-0.334655604967136,1.400966285092614,-1.5648166786806381,-1.53159303103985,-1.7898944068460543,-0.09410838692230605,1.1190581848688976
2009/02,-0.7102906077738235,-0.32647825639903766,-1.0210810192854554,1.1892965321402718,0.3401791725656455,0.4248592484054138,-1.5353011762872437,-1.442193563491913,0.11248543393769214,-1.2031096546906073,-0.261343130513629
2009/03,1.0826700965020133,-0.3518297876724478,0.06731965621038231,1.2618051585936156,1.3774316973524052,0.9993508236508171,-1.3136934988122007,-1.297793983184812,0.04192820021155826,0.8484079196762486,0.02934540137101652
2009/04,0.593835245574237,-0.17436906875857722,0.29868626686967725,-1.7308880521676961,-0.29691280078567167,-0.18415878399036428,-1.0821688294644258,-1.0678696083260089,0.2515925324654296,0.01351935300467889,0.027029867729570955
2010/01,-0.0003357703239200897,1.2960197450992088,1.243704817449896,0.03913232150736457,-0.13386556177747685,-0.12363420514447206,-1.1669763105881266,-1.1130002868466844,0.8219252565430454,0.000934489724594054,-0.1728951684817266
2010/02,0.22410570486493941,-1.3151879760620315,-2.2691572429827787,-0.1782371734081021,-0.27909583224985784,-1.495742039238495,-0.890553463844511,-0.855120236016218,-0.1879278365699266,-0.3234422516976401,0.16130091306556146
2010/03,0.17761119528329744,-0.8335088818672398,0.28239284358381134,0.09133953106834986,-0.3577430328243702,0.6732087149532201,-0.7690571949139008,-0.7941509942912058,0.2302234248850243,-0.0505314318296618,0.2981700455550255
2010/04,0.13603853091131377,-0.3518297876724478,1.308878510593359,0.7516595548836497,-0.9570153838260217,0.17003439451426047,-0.627546251532647,-0.6943332325677911,0.5899745405319521,-0.4312323762223471,-0.07330086077571958
2011/01,0.09374569783751069,0.4087161505298556,-0.20640985499216374,-1.1157404614823365,0.7276644290739381,0.20808368914793665,-0.7959607254019465,-0.7507249125426432,-0.44973832024365235,0.06619132943275939,-0.014217202935130737
2011/02,-0.03944070868110282,-1.3912425698822617,-1.9889103624658862,1.4821525221569207,0.25144027384702244,0.5663334270293459,-0.5776753603960173,-0.5524748757845949,2.1399856280992875,0.11577801703056916,0.4091551429792251
2011/03,0.4900042647145228,-0.9856180695077004,0.16833888058275043,-0.9134761780244576,0.6114985490381913,0.7156226182160125,-0.44687133984096894,-0.530789533222105,-0.5143271122668354,0.17039568604876792,-0.18497695503248382
2011/04,0.10169302669727028,0.23125543161598475,2.061634666400361,-0.5648041706321419,0.4625817874145093,-0.6171258449400239,-0.4198052573415293,-0.5183214631918499,1.0898602119039096,0.18621478601382982,-0.08331246244868143
2012/01,0.1795255758031703,0.3073100254362151,-0.2715835481356271,0.2838893683710604,-0.33069304212767214,-0.4218126485885061,-0.5376915964140656,-0.5507815330263696,-0.8754269920724286,-0.2049854167059135,-0.6728113755101929
2012/02,0.06533750365752711,-0.90956347568747,-1.343690800345599,-0.6974437217969638,0.693659973978248,1.1404200102049287,-0.36451848203449133,-0.32889702568868573,-0.0739142448733367,0.12856014717156383,0.5552714679224062
2012/03,-0.05524329104619739,-0.7321027567735994,0.6375894712156867,-0.4803473351683864,-0.4186344585493773,-0.49387086647638795,-0.34816342646975046,-0.41148818436956325,0.7333215597760864,-0.11193924433363674,0.1501721712316414
2012/04,0.1199887646782716,-1.5180002262493124,1.1100987465057957,0.8816873625812083,-0.9018666174571869,-0.6800775305923921,-0.20496734346993242,-0.27583176346636246,-1.645778849001637,-0.15646644764204948,0.25013989998836916
2013/01,-0.11232700959106948,0.5861768694437259,0.5072420849287598,0.24272007517721156,-0.1472963730801804,-1.5532082964325409,-0.478772208720763,-0.5365992583196082,0.4456614388524007,-0.09616802036129354,-0.3136595527595496
2013/02,-0.28015124243005274,-1.4926486949759021,-1.3241386924025598,0.09183410271770587,0.9411977526461615,0.1987341690186617,-0.18453199789873012,-0.22737970630385412,-1.4538200750228047,0.09413860000084778,-0.6389506683951734
2013/03,0.06965636375784257,-1.4165941011556717,-0.03044088350481271,-0.2104278956851508,-0.2313234526252834,-0.39526865424736446,-0.19034898538670234,-0.2161803499705226,-0.2098894248303435,0.13579481196192938,0.27381152814076687
2013/04,0.02361619513031192,-0.8588604131406496,1.6217122376819832,-0.5008569027715534,1.0197317747766752,2.056452333785642,-0.16751592435979473,-0.16612494856681642,0.552330642879552,0.1141397115937529,-0.06821887922461274
2014/01,0.08037123737760798,0.8650437134512372,0.10642387209646029,1.4095134960228985,-0.7956015759223449,-0.5347961327169691,-0.3706775396366107,-0.4226427262117727,0.37232957235531383,-0.16942650753427255,0.5647776802977209
2014/02,0.2870411321267389,-1.0363211320545205,-1.496848979232738,-1.250643606578351,-1.0943707985927256,-1.1522434669467752,-0.06713291177829034,-0.055330256856183785,-0.10657358121295057,-0.04594433093802465,0.21598384102692536
2014/03,-0.08536421091877977,-0.7828058193204196,0.3214970594698894,-0.08593523775538478,0.7458384597719032,0.6004231610275538,0.01698104829770237,-0.008274738831916865,-0.5024025931913183,0.06765918454593932,-0.14327612997561834
2014/04,0.14431799912736976,-1.1123757258747506,1.4913648513950564,-1.6890587145452673,-0.1406373618654028,0.9031923402855258,0.06722735542998766,0.10024644050904401,0.8676838878561025,0.0017094972314039905,0.4712058754484922
2015/01,0.0223813243939355,-1.0870241946013406,-0.3302398719647441,0.33182169550352825,-0.4000378080773743,-0.4275561643740934,-0.2658328114655533,-0.2685875379300424,-0.36122170642646,0.2911508439275822,0.28299191895587233
2015/02,0.15346325927310644,-1.2898364447886215,-1.6923700586631278,0.4190339904015463,0.1988207937517096,0.2828524484819353,0.010391938755611492,-0.014222905097270071,0.8965493254427322,0.12039484722001788,0.2886056841734705
2015/03,0.2548292908445427,-0.656048162953369,-0.20315117033499058,-0.5757000069101509,-0.07143541735771912,-0.5827909693304075,0.04698391357467053,-0.01691291676298721,0.5504381903341612,0.42721848935274315,0.47761711138983903
2015/04,-0.24119732568741972,-1.0109696007811104,0.9439058289899642,0.34536058675088743,0.14145239216265337,0.2158069069741557,0.03131303488205032,0.0036729590338158338,-1.406256419057379,0.255007657532253,-0.547745262421742
2016/01,-0.17944001774171914,-0.22507213130539747,-0.05651036076219807,-0.42580738193591566,-0.5790477636304829,-1.5109368080742926,-0.30917879304295076,-0.3575544482158499,0.14351404279842195,-0.2940924339955135,-0.2365382973126453
2016/02,0.008263860513828913,-0.8081573505938298,-2.0019451010945786,-0.5866637669287147,-0.23396253367562034,0.08218096096721993,-0.09352269582816274,-0.09491314325332494,-0.25905936199253327,-0.09711141520803593,0.2375461522426765
2016/03,0.15211701369358632,-0.40253285021926805,0.27587547426946496,-0.18470413581913062,0.8219181230231845,-0.2651878162501622,-0.018036671119762128,-0.05462716653783096,0.18613156971582556,0.060703801170093906,0.005158589747151597
2016/04,0.2347548132843649,-0.12366600621175669,1.1003226925342764,-0.5461951293698166,-0.309632435760859,-0.07139699264483124,-0.00307752545628887,0.07967521172732994,0.5068933903095819,0.23405799255512863,0.6212352717979307
2017/01,0.054484716083268867,2.310080996035613,1.4913648513950561,-0.27471993340453954,0.1118622819967268,0.4188633584643065,-0.15274674028943774,-0.11902992391469373,-0.8100155366401866,0.12041264290406313,-0.6389267857772462
2017/02,-0.10495996986585136,0.079146243975524,-1.0992894510576114,-0.6644117562443206,-0.47308898829464485,-0.25433564123850505,0.07529746183692967,0.16256656702939362,-0.1195179466689476,-0.3876831763927962,-0.09096914037542242
2017/03,-0.34288371575384274,-0.5039389753129082,0.334531798098582,0.2084000225758466,0.11877376727358017,0.574519482484478,0.1811652123375819,0.14993267666317459,-0.29282022839270316,-0.6781781535580008,-0.24776320070363675
2017/04,0.3290446461137486,0.028443181428703758,1.4946235360522295,0.174023337453862,-0.029882053107055346,-0.44425289473435015,0.2720565945766198,0.33199772815358347,0.6033348854886239,0.012477251290657547,-0.008230074163568581
2018/01,0.2817447040978087,0.2566069628893949,0.09664781812494085,-0.3181200302788932,0.02857381859472913,0.2980841789036703,0.10869508442668264,0.14259946043196656,-0.31925185781326393,0.7757600865562301,-1.9511532396565865
2018/02,-0.24618945409975126,-0.90956347568747,-1.167721828858248,0.2860268445340004,0.2549195338824958,0.08724178418652512,0.3911008052578146,0.4255601394236277,-0.16651860329078405,0.39796821293210183,-0.045199911537490346
2018/03,-0.008078388557653575,-0.3518297876724478,0.7451260649024012,-0.03876361787787027,0.17752112106941195,-0.362385810750993,0.4778391961399394,0.4766235309368558,-0.18766114990666943,-0.22021010902196578,0.05672567196032014
2018/04,-0.2035756870182618,0.079146243975524,1.2632569253929347,0.9461694858982771,-0.040623949353346636,0.601671252434099,0.5191607162715622,0.5914186382526194,-2.050719769730428,-0.28876922107919545,0.021933554317430205
2019/01,-0.13556177078191162,-0.07296294366493673,-0.796231777940507,-0.08691405833201599,0.5241888472734478,0.07699709248380525,0.21740826464706317,0.25050475966368313,0.411847989414118,-0.037223203114447455,0.08777573969200358
2019/02,-0.2356568742034396,-0.19972060003198708,-1.5685400416905473,-0.18328335002568408,0.10044585302297172,-0.1056705937843788,0.33756824318103534,0.6351098108178539,-0.44113778442271345,-0.0016176339430077616,0.7073883292632986
2019/03,-0.14460471910268835,-0.6053451004065488,-0.3693440878508221,-0.019733738016334608,0.02746544560196968,0.20912300568806358,0.4851651397318727,0.6147130360484295,-0.6826218228678802,0.267861021597201,-1.0503525797311604
2019/04,-0.38610308525434894,-0.30112672512562755,1.2241527095068567,-0.8814074389468757,0.06047961703670004,-0.7395901737894927,0.35803711785287423,0.5875414457010367,-0.4672357590305871,-0.1755852443864307,-1.447693997128544
2020/01,-0.5459185670716112,-0.04761141239152661,-0.2781009174499735,0.39528175666005094,-0.48729701777984735,-0.6824717889779506,0.06523678952310799,0.3016768615916563,-1.9864482461791215,-0.17223477593218578,1.5235015298097563
2020/02,-6.518595674988789,0.079146243975524,-1.535953195118816,5.97489678863178,-6.923189454896661,-3.772982416743168,-0.7950655533806817,-0.7435475728022926,-2.7627716590762983,-7.271994686930525,-0.6269294024869532
2020/03,5.090361072284654,0.10449777524893412,0.24328862769773327,-1.7981216219716532,2.936169657285226,2.8142059270796183,-0.17056557012088813,0.4727074700447728,2.3131995356403463,3.516909043068922,-0.6289583144959967
2020/04,1.3166480472595579,-0.7321027567735994,0.28565152824098455,-1.7288176511913305,0.8576073181181957,1.632375347344096,0.24096932856178693,0.8152187803183573,0.9674629863811404,2.2936775158507756,-0.2559729543531531
2021/01,0.09936923861758994,0.7382860570841866,1.344724041822264,0.8850879355286565,0.6350542347264218,1.5185420487927725,0.2742193131772607,0.3701561587392286,1.3909899865312314,-0.3962272366454123,-0.22110936503397824
2021/02,0.1755611035740934,1.1946136200055684,-0.4703633122231903,-1.3196666799892989,0.9262765441741497,-1.8773343992588218,0.5716728943742067,0.7597667601119913,-1.1760293174594263,1.7466158144901904,-0.27919467290172884
2021/03,-0.4383602592770107,0.9410983072714676,0.06080228689603605,-0.14888868310822737,0.2354512421769711,1.1581387641246919,0.8997928872462981,0.7299689532402909,1.0082947381556573,0.9158285117272573,0.004995128386137853
2021/04,0.25268437035818675,1.6762927142003605,1.0090795221334277,-0.28474654453562626,1.2434970650489516,1.1150095073170652,1.0473295779912923,1.0776791812069015,0.12200390398104259,0.6884493300005624,-0.2648714634809524
2022/01,0.3259507687570195,2.7917600902304045,0.6604002638158988,-0.8690739973332915,-0.8886241027222284,-1.377504140018415,1.0213684900598354,0.9329967724134796,1.6132257371796137,-0.06483090670339414,-0.09569359069510489
2022/02,0.2565302547303104,2.893166215324045,-0.4605872582516708,-0.4345735048520619,0.7772598510982016,0.19892601912384875,1.4570540518148818,1.405917781533771,-0.48313790648494065,0.42313029046189754,-0.559251589894204
2022/03,0.140317227206224,2.766408558956994,0.2041844118116554,-0.5267408357987743,0.10640547000477121,-0.5560896178556989,1.6302095771580567,1.5270500072724629,-0.017390677517610652,0.07771082606185614,-2.029303589923187
2022/04,0.25206822612483276,1.853753433114231,-0.1314601078771809,-0.39339361605682915,0.2165000618522712,-0.21723305068502788,1.4307409266486515,1.5017922711673446,1.6742364364467308,0.07499007901132254,1.3543320837461865
2023/01,0.03077614734350631,2.1326202771217417,-0.2781009174499734,-0.3448440418120604,0.5287265622084488,-0.29360842648442337,1.2820145208103493,1.2614586053441736,0.5450844196365222,0.02188242110157049,1.7763364149618583
2023/02,0.11009959904296757,0.028443181428703758,-1.620678996205318,-0.5510130013506814,-0.5030803526773646,0.8291026157093051,1.66218017923841,1.5794666351660196,1.5258889488385754,-0.27728798400443244,5.385560355274548
2023/03,0.12427393345913582,0.05379471270211388,0.5170181389002794,0.1857877773514461,0.3997593272427106,-1.949650957919455,1.665276069507704,1.5796122654651288,0.5718143328018302,-0.17213796441337845,3.5327799422846646
2023/04,-0.11320071890949343,0.23125543161598475,0.7679368575026133,0.37667121428196904,-0.24154120671626708,-0.16004463964950666,1.5492636590444224,1.632850066837677,-0.1065936155730786,-0.0833767830624717,-0.7148639299920106
2024/01,-0.07201776209357798,0.8396921821778272,-0.06954509939089068,-0.21630426033188768,0.05502591349961078,0.6322721273888968,1.5053425892644077,1.3409792323136562,-0.34986631048471206,0.3292887793725915,-3.042729158523814
2024/02,-0.17953707076669234,-1.0109696007811104,-0.506208843452095,0.10795319526894538,-0.4667447736735984,-0.8475783021552493,2.012902743472922,1.752476505518243,-0.16703984718349488,-0.4583167066239216,-0.6000769510158704
2024/03,0.25493960892293754,-0.453235912766088,0.17811493455427002,-0.06652997466781846,0.17484118038791413,0.7115147784774069,2.106237499374652,1.8570213897972694,-0.14074382570987745,0.09469940571059383,-0.6780399086800992
2024/04,-0.47129667148632476,-0.40253285021926777,0.5952265706724353,-0.1667318044498947,-0.33424555107886217,0.01746402912366748,2.007229216563084,1.9629475279120938,-1.5407865384297095,0.03168312890313769,-0.487046471309889
2025/01,-0.028158152133683823,0.8143406509044164,-0.6300388604246754,0.05177853536515194,-0.1706018904750962,0.6126844825424356,1.6316728384112043,1.5735036875092916,-0.2973203251429801,-0.1404049470052105,-1.177365267434456
2025/02,0.02896130333850951,0.45941921307667527,-0.45732857359449763,0.05761945981239492,0.3039723412870259,0.5843587864237821,2.0221599999053623,2.0784054798487865,-0.5724553721252069,-0.09255383766685081,0.21015693728041918
2025/03,-0.11959739350131,-0.3518297876724478,-0.5746412212527315,0.2985430828483054,-0.2713920466213097,0.2888323846880421,2.445983881950741,2.3277001626282745,-0.6029428225554918,-0.0450471124516306,-0.5654618789273476
